Application;Fenster;Feldname;Title;Lage;Alignment;Width;Format;Format_Zusatz
1;1;LIZENZ;Maschine;1;0;62;0;
1;1;ARTIKELNR;Artikel-Nr.;2;0;104;0;
1;1;BETRIEBSAUFTRAGNR;Auftrag-Nr.;3;0;73;0;
1;1;BEZEICHNUNG;Bezeichnung;4;0;147;0;
1;1;FORM;FORM;5;0;57;0;
1;1;SOLLWERT;Sollvorgabe;6;0;65;0;
1;1;ISTWERT_PRZ;Ist;7;0;40;0;
1;1;STUECK;Stückzahl;8;0;67;0;
1;1;PRUEF;geprüft;9;0;57;0;
1;1;PACK;verpackt;10;0;53;0;
1;1;ENDEDATUM;vor. Ende;11;0;101;0;
1;1;TAKTZEIT;Ist-Takt;12;0;52;0;
1;2;LIZENZ;Maschine;1;0;74;0;
1;2;DATUM;Datum;2;0;59;0;
1;2;ZEIT;Zeit;3;0;64;0;
1;2;SCHICHT;Schicht;4;0;48;0;
1;2;BETRIEBSAUFTRAGNR;Auftrag-Nr.;5;0;71;0;
1;2;AUFTRAGNR;Artikel-Nr.;6;0;69;0;
1;2;BEZEICHNUNG;Bezeichnung;7;0;215;0;
1;2;PRODUZIERT;Produziert;8;0;73;0;
1;3;LIZENZ;Maschine;1;0;103;0;
1;3;DATUM;Datum;2;0;59;0;
1;3;ZEIT;Zeit;3;0;57;0;
1;3;BEZEICHNUNG;Bezeichnung;4;0;276;0;
1;3;QUELLE;Quelle;5;0;144;0;
1;3;SIGNAL;Signal;6;0;113;0;
1;4;LIZENZ;Maschine;1;0;115;0;
1;4;STILLSTAND;Stillstand;2;0;211;0;
1;4;KOMMT;Kommt;3;0;119;3;
1;4;GEHT;Geht;4;0;114;3;
1;4;DAUER;Dauer / min;5;0;71;0;
1;4;USER_COLOR;User color;6;0;81;10;
1;5;LIZENZ;Maschine;1;0;114;0;
1;5;AUFTRAGNR;Auftrag-Nr.;2;0;80;0;
1;5;DATUMZEIT;Datum;3;0;110;3;
1;5;SCHUSS;Schuß;4;0;60;0;
1;5;TAKTZEITSTR;Taktzeit;5;0;75;0;
1;6;LIZENZ;Maschine;1;0;92;0;
1;6;BETRIEBSAUFTRAGNR;Auftrag-Nr.;2;0;62;0;
1;6;AUFTRAGNR;Artikel-Nr.;3;0;92;0;
1;6;SOLLWERT;Stückzahl;4;0;84;0;
1;6;BEZEICHNUNG;Bezeichnung;5;0;122;0;
1;6;STATUS;Status;6;0;68;0;
1;6;STARTDATUMSTR;Startdatum;7;0;101;0;
1;6;ENDDATUMSTR;Vorauss. LT;8;0;110;0;
1;6;TAKTZEITSTR;Soll-Taktzeit;9;0;47;0;
1;8;LIZENZ;Maschine;1;0;101;0;
1;8;JOBBEZEICHNUNG;Bezeichnung;2;0;114;0;
1;8;SIGNAL;Signal;3;0;103;0;
1;8;SOLLWERT_ABS;Sollwert;4;0;74;0;
1;8;ISTWERT_ABS;Istwert;5;0;72;0;
1;8;DIFF_SOLL_IST;Differenz;6;0;97;0;
1;8;ZUSTAENDIG;Zuständig;7;0;103;0;
1;9;LIZENZ;Maschine;1;0;108;0;
1;9;SIGNAL1;Signal;2;0;118;0;
1;9;SOLLWERT;Sollwert;3;0;59;0;
1;9;SIGNAL2;Vergleichssignal;4;0;85;0;
1;9;ISTWERT;Istwert;5;0;49;0;
1;9;ABWEICHUNGPRZ;Abweichung;6;0;68;0;
1;9;TOLERANZ;Zul. Toleranz;7;0;71;0;
1;10;LIZENZ;Maschine;1;0;70;0;
1;10;DATUMSTR;Datum;2;0;64;0;
1;10;SCHICHT;Schicht;3;0;43;0;
1;10;BEZEICHNUNG;Auftrag;4;0;175;0;
1;10;NUTZUNG;Nutzung;5;0;70;0;
1;10;LEISTUNG;Leistung;6;0;74;0;
1;10;PRODUKTIVITAET;Effektivität;7;0;124;0;
1;11;MASCHINE;Maschine;1;0;124;0;
1;11;DATUM;Datum;2;0;141;0;
1;11;NUTZUNG;Nutzung;3;0;56;1;%
1;11;LEISTUNG;Leistung;4;0;57;1;%
1;11;QUALITAET;Qualität;5;0;47;1;%
1;11;STOPS;Stops;6;0;47;0;
1;11;ANLAGENAUSFALL;Anlagenausfall;7;0;88;2;
1;11;RUESTEN;Rüsten;8;0;86;2;
1;11;NICHTGEBUCHT;Nicht gebucht;9;0;80;2;
1;12;MASCHINE;Maschine;1;0;97;0;
